

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Thu Mar 19 14:05:47 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F1783
  6675  0012  3DFB               	addwfc	_tick_us1+1,f
  6676  0013  3000               	movlw	0
  6677  0014  3DFC               	addwfc	_tick_us1+2,f
  6678  0015  3000               	movlw	0
  6679  0016  3DFD               	addwfc	_tick_us1+3,f
  6680                           
  6681                           ;main.c: 268: if ((tick_us1&0x7FFFFF)>=4800000){
  6682  0017  30FF               	movlw	255
  6683  0018  057A               	andwf	_tick_us1,w
  6684  0019  00F5               	movwf	??_tc_int
  6685  001A  30FF               	movlw	255
  6686  001B  057B               	andwf	_tick_us1+1,w
  6687  001C  00F6               	movwf	??_tc_int+1
  6688  001D  307F               	movlw	127
  6689  001E  057C               	andwf	_tick_us1+2,w
  6690  001F  00F7               	movwf	??_tc_int+2
  6691  0020  3000               	movlw	0
  6692  0021  057D               	andwf	_tick_us1+3,w
  6693  0022  00F8               	movwf	??_tc_int+3
  6694  0023  3000               	movlw	0
  6695  0024  0278               	subwf	??_tc_int+3,w
  6696  0025  1D03               	skipz
  6697  0026  2831               	goto	u307_25
  6698  0027  3049               	movlw	73
  6699  0028  0277               	subwf	??_tc_int+2,w
  6700  0029  1D03               	skipz
  6701  002A  2831               	goto	u307_25
  6702  002B  303E               	movlw	62
  6703  002C  0276               	subwf	??_tc_int+1,w
  6704  002D  1D03               	skipz
  6705  002E  2831               	goto	u307_25
  6706  002F  3000               	movlw	0
  6707  0030  0275               	subwf	??_tc_int,w
  6708  0031                     u307_25:	
  6709  0031  1C03               	skipc
  6710  0032  284B               	goto	i1l110
  6711                           
  6712                           ;main.c: 269: tick_us1 -= 4800000;
  6713  0033  3000               	movlw	0
  6714  0034  00F5               	movwf	??_tc_int
  6715  0035  303E               	movlw	62
  6716  0036  00F6               	movwf	??_tc_int+1
  6717  0037  3049               	movlw	73
  6718  0038  00F7               	movwf	??_tc_int+2
  6719  0039  3000               	movlw	0
  6720  003A  00F8               	movwf	??_tc_int+3
  6721  003B  0875               	movf	??_tc_int,w
  6722  003C  02FA               	subwf	_tick_us1,f
  6723  003D  0876               	movf	??_tc_int+1,w
  6724  003E  3BFB               	subwfb	_tick_us1+1,f
  6725  003F  0877               	movf	??_tc_int+2,w
  6726  0040  3BFC               	subwfb	_tick_us1+2,f
  6727  0041  0878               	movf	??_tc_int+3,w
  6728  0042  3BFD               	subwfb	_tick_us1+3,f
  6729                           
  6730                           ;main.c: 270: tick_us1 ^= 0x00800000;
  6731  0043  3000               	movlw	0
  6732  0044  06FA               	xorwf	_tick_us1,f
  6733  0045  3000               	movlw	0
  6734  0046  06FB               	xorwf	_tick_us1+1,f
  6735  0047  3080               	movlw	128
  6736  0048  06FC               	xorwf	_tick_us1+2,f
  6737  0049  3000               	movlw	0
  6738  004A  06FD               	xorwf	_tick_us1+3,f
  6739  004B                     i1l110:	
  6740                           
  6741                           ;main.c: 271: }
  6742                           ;main.c: 272: if(triacCounter<=0){
  6743  004B  085B               	movf	_triacCounter+1,w
  6744  004C  3A80               	xorlw	128
  6745  004D  00F5               	movwf	??_tc_int
  6746  004E  3080               	movlw	128
  6747  004F  0275               	subwf	??_tc_int,w
  6748  0050  1D03               	skipz
  6749  0051  2854               	goto	u308_25
  6750  0052  3001               	movlw	1
  6751  0053  025A               	subwf	_triacCounter,w
  6752  0054                     u308_25:	
  6753  0054  1803               	skipnc
  6754  0055  2859               	goto	i1l2921
  6755                           
  6756                           ;main.c: 273: LATAbits.LATA3 = 1;
  6757  0056  0022               	movlb	2	; select bank2
  6758  0057  158C               	bsf	12,3	;volatile
  6759                           
  6760                           ;main.c: 274: }
  6761  0058  285E               	goto	i1l112
  6762  0059                     i1l2921:	
  6763                           
  6764                           ;main.c: 275: else{
  6765                           ;main.c: 276: triacCounter--;
  6766  0059  30FF               	movlw	255
  6767  005A  0020               	movlb	0	; select bank0
  6768  005B  07DA               	addwf	_triacCounter,f
  6769  005C  30FF               	movlw	255
  6770  005D  3DDB               	addwfc	_triacCounter+1,f
  6771  005E                     i1l112:	
  6772                           
  6773                           ;main.c: 277: }
  6774                           ;main.c: 278: if(PWMCounter>=PWMDC){
  6775  005E  0020               	movlb	0	; select bank0
  6776  005F  0857               	movf	_PWMCounter+1,w
  6777  0060  3A80               	xorlw	128
  6778  0061  00F5               	movwf	??_tc_int
  6779  0062  086F               	movf	_PWMDC+1,w
  6780  0063  3A80               	xorlw	128
  6781  0064  0275               	subwf	??_tc_int,w
  6782  0065  1D03               	skipz
  6783  0066  2869               	goto	u309_25
  6784  0067  086E               	movf	_PWMDC,w
  6785  0068  0256               	subwf	_PWMCounter,w
  6786  0069                     u309_25:	
  6787  0069  1C03               	skipc
  6788  006A  286E               	goto	i1l113
  6789                           
  6790                           ;main.c: 279: LATAbits.LATA6 = 0;
  6791  006B  0022               	movlb	2	; select bank2
  6792  006C  130C               	bcf	12,6	;volatile
  6793                           
  6794                           ;main.c: 280: }
  6795  006D  2870               	goto	i1l2925
  6796  006E                     i1l113:	
  6797                           
  6798                           ;main.c: 281: else{
  6799                           ;main.c: 282: LATAbits.LATA6 = 1;
  6800  006E  0022               	movlb	2	; select bank2
  6801  006F  170C               	bsf	12,6	;volatile
  6802  0070                     i1l2925:	
  6803                           
  6804                           ;main.c: 283: }
  6805                           ;main.c: 284: if(PWMCounter++>18){
  6806  0070  3001               	movlw	1
  6807  0071  0020               	movlb	0	; select bank0
  6808  0072  07D6               	addwf	_PWMCounter,f
  6809  0073  3000               	movlw	0
  6810  0074  3DD7               	addwfc	_PWMCounter+1,f
  6811  0075  0857               	movf	_PWMCounter+1,w
  6812  0076  3A80               	xorlw	128
  6813  0077  00F5               	movwf	??_tc_int
  6814  0078  3080               	movlw	128
  6815  0079  0275               	subwf	??_tc_int,w
  6816  007A  1D03               	skipz
  6817  007B  287E               	goto	u310_25
  6818  007C  3014               	movlw	20
  6819  007D  0256               	subwf	_PWMCounter,w
  6820  007E                     u310_25:	
  6821  007E  1C03               	skipc
  6822  007F  2883               	goto	i1l2929
  6823                           
  6824                           ;main.c: 285: PWMCounter = 0;
  6825  0080  0020               	movlb	0	; select bank0
  6826  0081  01D6               	clrf	_PWMCounter
  6827  0082  01D7               	clrf	_PWMCounter+1
  6828  0083                     i1l2929:	
  6829                           
  6830                           ;main.c: 286: }
  6831                           ;main.c: 287: }
  6832                           ;main.c: 289: if(INTCONbits.INTF && INTCONbits.INTE){
  6833  0083  188B               	btfsc	11,1	;volatile
  6834  0084  1E0B               	btfss	11,4	;volatile
  6835  0085  2890               	goto	i1l2937
  6836                           
  6837                           ;main.c: 290: INTCONbits.INTF = 0;
  6838  0086  108B               	bcf	11,1	;volatile
  6839                           
  6840                           ;main.c: 291: LATAbits.LATA3 = 0;
  6841  0087  0022               	movlb	2	; select bank2
  6842  0088  118C               	bcf	12,3	;volatile
  6843                           
  6844                           ;main.c: 292: triacCounter = TriacDelay;
  6845  0089  0020               	movlb	0	; select bank0
  6846  008A  0859               	movf	_TriacDelay+1,w
  6847  008B  01DB               	clrf	_triacCounter+1
  6848  008C  07DB               	addwf	_triacCounter+1,f
  6849  008D  0858               	movf	_TriacDelay,w
  6850  008E  01DA               	clrf	_triacCounter
  6851  008F  07DA               	addwf	_triacCounter,f
  6852  0090                     i1l2937:	
  6853                           
  6854                           ;main.c: 293: }
  6855                           ;main.c: 295: if(ADC_intF){
  6856  0090  0020               	movlb	0	; select bank0
  6857  0091  086D               	movf	_ADC_intF+1,w
  6858  0092  046C               	iorwf	_ADC_intF,w
  6859  0093  1903               	skipnz
  6860  0094  28A6               	goto	i1l118
  6861                           
  6862                           ;main.c: 296: ADC_intF = 0;
  6863  0095  01EC               	clrf	_ADC_intF
  6864  0096  01ED               	clrf	_ADC_intF+1
  6865                           
  6866                           ;main.c: 297: potDivider = adc_convert(4, 1);
  6867  0097  3004               	movlw	4
  6868  0098  00F0               	movwf	adc_convert@pChannel
  6869  0099  3000               	movlw	0
  6870  009A  00F1               	movwf	adc_convert@pChannel+1
  6871  009B  01F2               	clrf	adc_convert@notSigned
  6872  009C  0AF2               	incf	adc_convert@notSigned,f
  6873  009D  318E  265B         	fcall	_adc_convert
  6874  009F  0870               	movf	?_adc_convert,w
  6875  00A0  0021               	movlb	1	; select bank1
  6876  00A1  00BE               	movwf	_potDivider^(0+128)
  6877  00A2  0871               	movf	?_adc_convert+1,w
  6878  00A3  00BF               	movwf	(_potDivider^(0+128)+1)
  6879  00A4  01C0               	clrf	(_potDivider^(0+128)+2)
  6880  00A5  01C1               	clrf	(_potDivider^(0+128)+3)
  6881  00A6                     i1l118:	
  6882  00A6  0879               	movf	??_tc_int+4,w
  6883  00A7  0020               	movlb	0	; select bank0
  6884  00A8  00FF               	movwf	127
  6885  00A9  107E               	bcf	126,0	;clear compiler interrupt flag
  6886  00AA  0009               	retfie
  6887  00AB                     __end_of_tc_int:	
  6888                           
  6889                           	psect	text26
  6890  0E5B                     __ptext26:	
  6891 ;; *************** function _adc_convert *****************
  6892 ;; Defined at:
  6893 ;;		line 26 in file "NB_ADC.c"
  6894 ;; Parameters:    Size  Location     Type
  6895 ;;  pChannel        2    0[COMMON] unsigned short 
  6896 ;;  notSigned       1    2[COMMON] unsigned char 
  6897 ;; Auto vars:     Size  Location     Type
  6898 ;;  temp            1    4[COMMON] unsigned char 
  6899 ;; Return value:  Size  Location     Type
  6900 ;;                  2    0[COMMON] unsigned short 
  6901 ;; Registers used:
  6902 ;;		wreg, status,2, status,0
  6903 ;; Tracked objects:
  6904 ;;		On entry : 0/0
  6905 ;;		On exit  : 0/0
  6906 ;;		Unchanged: 0/0
  6907 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  6908 ;;      Params:         3       0       0       0       0       0       0       0
  6909 ;;      Locals:         1       0       0       0       0       0       0       0
  6910 ;;      Temps:          1       0       0       0       0       0       0       0
  6911 ;;      Totals:         5       0       0       0       0       0       0       0
  6912 ;;Total ram usage:        5 bytes
  6913 ;; Hardware stack levels used:    1
  6914 ;; This function calls:
  6915 ;;		Nothing
  6916 ;; This function is called by:
  6917 ;;		_tc_int
  6918 ;; This function uses a non-reentrant model
  6919 ;;
  6920                           
  6921                           
  6922                           ;psect for function _adc_convert
  6923  0E5B                     _adc_convert:	
  6924                           
  6925                           ;NB_ADC.c: 28: unsigned char temp;
  6926                           ;NB_ADC.c: 29: ADCON0bits.CHS = pChannel;
  6927                           
  6928                           ;incstack = 0
  6929                           ; Regs used in _adc_convert: [wreg+status,2+status,0]
  6930  0E5B  0870               	movf	adc_convert@pChannel,w
  6931  0E5C  00F3               	movwf	??_adc_convert
  6932  0E5D  0DF3               	rlf	??_adc_convert,f
  6933  0E5E  0DF3               	rlf	??_adc_convert,f
  6934  0E5F  0021               	movlb	1	; select bank1
  6935  0E60  081D               	movf	29,w	;volatile
  6936  0E61  0673               	xorwf	??_adc_convert,w
  6937  0E62  3983               	andlw	-125
  6938  0E63  0673               	xorwf	??_adc_convert,w
  6939  0E64  009D               	movwf	29	;volatile
  6940                           
  6941                           ;NB_ADC.c: 30: ADRESH = 0b00000000;
